step,time,gps_x,gps_y,gps_z,gps_speed,gyro_x,gyro_y,gyro_z,imu_roll,imu_pitch,imu_yaw,imu_quat_x,imu_quat_y,imu_quat_z,imu_quat_w,radar_targets_count,roof_lidar_min_dist,roof_lidar_max_dist,roof_lidar_mean_dist,camera_red,camera_green,camera_blue,camera_gray,camera_recognition_objects,driver_speed,driver_steering_angle,driver_brake_intensity,collision_detected
10,0.510000,-45.475210,45.878421,0.321707,1.968820,-0.002511,0.031024,0.006463,-0.000079,-0.006766,-3.137885,0.003383,-0.000033,0.999993,-0.001854,1,15.020936,99.948586,48.639324,30,31,35,32.0,10,7.120226,-0.006764,0.000000,0
11,0.560000,-45.579320,45.877977,0.320916,2.158544,-0.000366,0.004500,0.002537,-0.000139,-0.006015,-3.137708,0.003008,-0.000064,0.999994,-0.001942,1,15.085216,99.979256,48.619187,31,33,37,33.666666666666664,10,7.834102,-0.002841,0.000000,0
12,0.610000,-45.692933,45.877512,0.317013,2.350631,0.001921,-0.016582,0.002472,-0.000084,-0.006459,-3.137611,0.003230,-0.000036,0.999993,-0.001990,1,15.222400,99.975639,48.602274,29,31,35,31.666666666666668,10,8.547346,-0.004264,0.000000,0
13,0.660000,-45.816189,45.876930,0.312281,2.544837,0.004780,-0.026503,0.009054,0.000101,-0.007636,-3.137385,0.003818,0.000059,0.999990,-0.002104,1,15.312412,99.915192,48.495443,28,29,32,29.666666666666668,10,9.260204,-0.016978,0.000000,0
14,0.710000,-45.949264,45.876151,0.308494,2.741436,0.006475,-0.024791,0.023355,0.000385,-0.008951,-3.136583,0.004475,0.000204,0.999987,-0.002506,1,7.998087,99.870415,48.431827,24,26,28,26.0,10,9.972928,-0.035208,0.000000,0
15,0.760000,-46.092296,45.875212,0.306530,2.941428,-0.000109,-0.015456,0.027540,0.000500,-0.009930,-3.135111,0.004964,0.000266,0.999982,-0.003242,1,15.502788,99.975800,48.362979,19,22,22,21.0,10,10.685856,-0.027822,0.000000,0
16,0.810000,-46.245430,45.873827,0.306381,3.143669,-0.001731,-0.003737,0.027181,0.000414,-0.010352,-3.133836,0.005175,0.000227,0.999979,-0.003880,1,7.994991,99.994194,48.322555,17,20,20,19.0,10,11.398842,-0.030336,0.000000,0
17,0.860000,-46.408673,45.872377,0.307486,3.346271,-0.009064,0.005690,0.012953,0.000101,-0.010239,-3.132605,0.005119,0.000074,0.999977,-0.004494,1,15.745290,99.994957,48.261243,16,19,19,18.0,10,12.111614,-0.002180,0.000000,0
18,0.910000,-46.582010,45.870608,0.309070,3.547106,-0.003126,0.010554,0.002372,-0.000200,-0.009789,-3.132514,0.004895,-0.000078,0.999978,-0.004539,1,12.630082,99.995384,48.289195,16,19,19,18.0,10,12.824941,-0.003979,0.000000,0
19,0.960000,-46.765310,45.868845,0.310490,3.745530,0.004384,0.010587,0.009331,-0.000128,-0.009243,-3.132228,0.004622,-0.000043,0.999978,-0.004682,1,15.216625,99.981750,48.272929,16,19,19,18.0,10,13.537685,-0.010852,0.000000,0
20,1.010000,-46.958477,45.866780,0.311361,3.941858,0.012097,0.007277,0.029989,0.000311,-0.008805,-3.131349,0.004402,0.000178,0.999977,-0.005123,1,16.230450,99.934486,48.244922,16,19,19,18.0,10,14.249912,-0.034105,0.000000,0
21,1.060000,-47.161388,45.864221,0.311611,4.136226,0.010628,0.002785,0.053940,0.000861,-0.008576,-3.129104,0.004285,0.000457,0.999971,-0.006246,1,16.404398,99.985947,48.228261,15,18,18,17.0,10,14.962096,-0.048380,0.000000,0
22,1.110000,-47.374030,45.860862,0.311365,4.332137,0.000313,-0.001551,0.059616,0.001059,-0.008572,-3.126083,0.004282,0.000563,0.999961,-0.007757,1,10.628109,99.984917,48.110836,26,28,27,27.0,10,15.673908,-0.044266,0.000000,0
23,1.160000,-47.596540,45.856563,0.310839,4.530495,-0.005600,-0.004278,0.054659,0.000842,-0.008744,-3.123238,0.004368,0.000461,0.999948,-0.009179,1,16.750402,99.985191,48.125265,32,35,32,33.0,10,16.385560,-0.038632,0.000000,0
24,1.210000,-47.828971,45.851461,0.310288,4.729289,-0.003780,-0.004633,0.051357,0.000566,-0.008979,-3.120626,0.004486,0.000330,0.999935,-0.010485,1,16.454166,99.980087,48.021106,35,38,34,35.666666666666664,10,17.097045,-0.035572,0.000000,0
25,1.260000,-48.071336,45.845629,0.309897,4.928379,0.000477,-0.003283,0.049482,0.000478,-0.009176,-3.118114,0.004585,0.000293,0.999921,-0.011740,1,10.285188,99.920044,47.964413,36,39,34,36.333333333333336,10,17.808273,-0.032890,0.000000,0
26,1.310000,-48.323631,45.838959,0.309738,5.126950,0.006377,-0.001125,0.055440,0.000645,-0.009279,-3.115574,0.004635,0.000383,0.999905,-0.013010,1,12.790662,99.978851,47.835279,37,41,34,37.333333333333336,10,18.519225,-0.038514,0.000000,0
27,1.360000,-48.585809,45.831336,0.309795,5.325101,0.006329,0.000756,0.063080,0.000947,-0.009278,-3.112547,0.004632,0.000541,0.999884,-0.014524,1,8.983954,99.967087,47.842458,34,38,32,34.666666666666664,10,19.229927,-0.040297,0.000000,0
28,1.410000,-48.857865,45.822474,0.309975,5.523137,0.003952,0.001781,0.070155,0.001148,-0.009210,-3.109231,0.004595,0.000648,0.999858,-0.016183,1,14.913049,99.993050,47.684809,25,28,26,26.333333333333332,10,19.940361,-0.043982,0.000000,0
29,1.460000,-49.139760,45.812215,0.310184,5.720608,0.001633,0.001957,0.078444,0.001222,-0.009118,-3.105493,0.004547,0.000693,0.999826,-0.018051,1,18.080772,99.947136,47.690629,15,19,17,17.0,10,20.650516,-0.047089,0.000000,0
30,1.510000,-49.431484,45.800434,0.310345,5.918655,-0.001526,0.001315,0.079873,0.001160,-0.009041,-3.101465,0.004508,0.000671,0.999788,-0.020065,1,10.837888,99.965157,47.635094,15,18,18,17.0,10,21.360409,-0.044244,0.000000,0
31,1.560000,-49.733087,45.787077,0.310410,6.117683,-0.002545,0.000337,0.074411,0.001002,-0.009008,-3.097607,0.004492,0.000600,0.999748,-0.021993,1,13.075086,99.892685,47.493136,15,17,18,16.666666666666668,10,22.070082,-0.039175,0.000000,0
32,1.610000,-50.044618,45.772314,0.310382,6.318042,-0.006346,-0.000619,0.054615,0.000753,-0.009022,-3.094302,0.004501,0.000483,0.999710,-0.023645,1,18.920094,99.953575,47.433035,16,18,20,18.0,10,22.779414,-0.023686,0.000000,0
33,1.660000,-50.366130,45.756301,0.310292,6.518009,-0.003533,-0.000909,0.038340,0.000479,-0.009068,-3.092172,0.004526,0.000351,0.999684,-0.024708,1,19.179794,99.974899,47.350303,16,18,21,18.333333333333332,10,23.488760,-0.018329,0.000000,0
34,1.710000,-50.697563,45.739338,0.310205,6.716915,-0.001777,-0.000645,0.029972,0.000358,-0.009107,-3.090484,0.004547,0.000295,0.999663,-0.025552,1,18.308060,99.980804,47.283019,16,18,20,18.0,10,24.197498,-0.013327,0.000000,0
35,1.760000,-51.038894,45.721354,0.310150,6.915361,0.001435,-0.000193,0.033102,0.000333,-0.009127,-3.089038,0.004557,0.000286,0.999644,-0.026275,1,17.860456,99.856117,47.203558,16,18,20,18.0,10,24.905839,-0.017753,0.000000,0
36,1.810000,-51.390090,45.702298,0.310140,7.113622,0.000290,0.000166,0.037309,0.000362,-0.009125,-3.087189,0.004556,0.000305,0.999620,-0.027199,1,18.835482,99.991890,47.081657,16,18,20,18.0,10,25.613829,-0.017283,0.000000,0
37,1.860000,-51.751159,45.682021,0.310159,7.312233,-0.000750,0.000292,0.034130,0.000316,-0.009113,-3.085392,0.004550,0.000286,0.999595,-0.028097,1,15.696593,99.970810,47.035597,16,18,20,18.0,10,26.321467,-0.014854,0.000000,0
38,1.910000,-52.122114,45.660620,0.310190,7.510928,0.001392,0.000288,0.028221,0.000320,-0.009098,-3.083843,0.004543,0.000291,0.999573,-0.028871,1,18.239700,99.978874,46.931010,16,18,20,18.0,10,27.028764,-0.011598,0.000000,0
39,1.960000,-52.502964,45.638230,0.310221,7.709638,0.002410,0.000204,0.019459,0.000428,-0.009087,-3.082659,0.004535,0.000348,0.999556,-0.029463,1,11.907135,99.942970,46.773024,15,18,20,17.666666666666668,10,27.735688,-0.007003,0.000000,0
40,2.010000,-52.893704,45.614895,0.310242,7.908039,0.002730,0.000132,0.018270,0.000551,-0.009079,-3.081820,0.004529,0.000411,0.999543,-0.029883,1,11.729435,99.964745,46.681239,15,18,20,17.666666666666668,10,28.442239,-0.008366,0.000000,0
41,2.060000,-53.294318,45.590590,0.310252,8.106390,-0.002615,0.000037,0.019104,0.000534,-0.009076,-3.080842,0.004528,0.000405,0.999528,-0.030372,1,15.416670,99.903564,46.625033,15,18,19,17.333333333333332,10,29.148359,-0.007521,0.000000,0
42,2.110000,-53.704805,45.565198,0.310250,8.304771,-0.005956,-0.000043,0.019484,0.000264,-0.009077,-3.079903,0.004532,0.000272,0.999514,-0.030840,1,16.929274,99.993843,46.580963,15,18,19,17.333333333333332,10,29.854080,-0.008043,0.000000,0
43,2.160000,-54.125166,45.538797,0.310241,8.503141,-0.002949,-0.000077,0.018815,0.000022,-0.009080,-3.078923,0.004538,0.000153,0.999499,-0.031329,1,11.717409,99.909019,46.418515,15,18,20,17.666666666666668,10,30.559387,-0.007108,0.000000,0
44,2.210000,-54.543624,45.511845,0.312501,8.195155,0.018076,-0.119936,0.038869,-0.001010,-0.011645,-3.077916,0.005836,-0.000319,0.999476,-0.031830,1,16.286203,99.987534,46.214302,16,19,19,18.0,10,31.288358,0.003512,0.000000,0
45,2.260000,-54.965543,45.485657,0.313811,8.749601,0.004361,-0.177639,-0.022572,-0.000936,-0.018621,-3.077012,0.009321,-0.000167,0.999435,-0.032279,1,19.573000,99.997185,45.696273,17,21,20,19.333333333333332,8,31.916113,0.009982,0.000000,0
46,2.310000,-55.413714,45.457168,0.310340,9.074788,-0.002609,-0.125013,-0.035884,-0.000821,-0.026514,-3.078643,0.013263,0.000007,0.999417,-0.031462,1,19.401981,99.946854,45.334695,20,25,22,22.333333333333332,8,32.675129,0.014524,0.000000,0
47,2.360000,-55.872183,45.428934,0.307876,9.268348,-0.008832,-0.029500,-0.043449,-0.001079,-0.029813,-3.080684,0.014916,-0.000085,0.999425,-0.030438,1,19.278437,99.971779,45.223577,22,27,23,24.0,8,33.373830,0.015710,0.000000,0
48,2.410000,-56.341861,45.401005,0.306733,9.503945,-0.008839,0.032789,-0.044902,-0.001502,-0.029291,-3.082894,0.014661,-0.000321,0.999462,-0.029331,1,19.097879,99.995522,45.188887,25,33,25,27.666666666666668,7,34.074866,0.016080,0.000000,0
49,2.460000,-56.822675,45.373584,0.306946,9.714740,0.006637,0.061876,-0.038016,-0.001457,-0.026639,-3.085036,0.013334,-0.000352,0.999512,-0.028263,1,15.235647,99.990707,44.800009,28,38,26,30.666666666666668,7,34.779832,0.011635,0.000000,0
50,2.510000,-57.313644,45.346663,0.308232,9.912569,0.016403,0.058604,-0.028188,-0.000732,-0.023537,-3.086633,0.011774,-0.000042,0.999553,-0.027470,1,17.293842,99.998451,44.617623,25,34,24,27.666666666666668,7,35.483491,0.008530,0.000000,0
51,2.560000,-57.814038,45.318785,0.325551,10.151945,-0.001338,0.146651,-0.012428,-0.001458,-0.016437,-3.087868,0.008235,-0.000508,0.999605,-0.026852,1,18.435261,99.949928,45.044892,22,29,22,24.333333333333332,7,36.176511,0.001696,0.000000,0
52,2.610000,-58.326321,45.291441,0.345439,10.339007,0.010375,0.126354,0.001782,-0.001140,-0.009560,-3.088006,0.004794,-0.000442,0.999630,-0.026787,1,14.574038,99.987877,45.066308,16,18,20,18.0,7,36.886636,-0.001414,0.000000,0
53,2.660000,-58.847619,45.263552,0.360462,10.516423,0.016961,0.074203,0.013070,-0.000443,-0.004730,-3.087636,0.002370,-0.000158,0.999633,-0.026975,1,18.483997,99.999596,45.006724,17,20,21,19.333333333333332,7,37.588371,-0.005554,0.000000,0
54,2.710000,-59.377929,45.234909,0.367342,10.693770,0.016310,0.016603,0.012455,0.000435,-0.002773,-3.086863,0.001380,0.000255,0.999625,-0.027362,1,18.392048,99.896950,44.672319,17,20,21,19.333333333333332,7,38.290102,-0.002953,0.000000,0
55,2.760000,-59.917257,45.205397,0.366544,10.876506,0.003950,-0.027360,0.002574,0.000936,-0.003341,-3.086514,0.001657,0.000514,0.999619,-0.027536,1,16.297983,99.637871,44.803099,17,21,22,20.0,7,38.990175,0.000270,0.000000,0
56,2.810000,-60.465909,45.175072,0.360824,11.067389,-0.011902,-0.049146,-0.000271,0.000637,-0.005456,-3.086539,0.002718,0.000394,0.999617,-0.027524,1,17.824209,99.952637,44.834291,17,21,21,19.666666666666668,7,39.688856,-0.000002,0.000000,0
57,2.860000,-61.024282,45.144029,0.353600,11.265307,-0.013889,-0.049287,0.002722,-0.000107,-0.007994,-3.086480,0.003997,0.000057,0.999612,-0.027552,1,18.216780,99.991539,44.752154,17,19,21,19.0,7,40.386538,-0.001185,0.000000,0
58,2.910000,-61.592699,45.112406,0.347659,11.467783,0.005511,-0.034495,0.013359,-0.000294,-0.010056,-3.086121,0.005030,-0.000008,0.999603,-0.027731,1,16.332878,99.969482,44.261963,16,18,20,18.0,7,41.083590,-0.005414,0.000000,0
59,2.960000,-62.171296,45.080025,0.344473,11.671913,0.022150,-0.013812,0.032544,0.000512,-0.011167,-3.084967,0.005574,0.000414,0.999584,-0.028310,1,18.153111,99.411484,43.885521,16,19,19,18.0,7,41.780279,-0.011303,0.000000,0
60,3.010000,-62.759584,45.046104,0.344257,11.834334,0.007006,0.033814,0.047703,0.001176,-0.011063,-3.082843,0.005512,0.000750,0.999553,-0.029373,1,18.119247,99.910454,43.450991,16,20,20,18.666666666666668,7,42.498204,-0.018155,0.000000,0
61,3.060000,-63.349941,45.011309,0.347511,11.861435,-0.027531,0.193673,0.070978,0.001255,-0.003931,-3.080421,0.001945,0.000687,0.999530,-0.030582,1,18.081039,99.994072,43.238317,15,19,21,18.333333333333332,7,43.161031,-0.023520,0.000000,0
62,3.110000,-63.956472,44.972448,0.348954,12.320979,0.021586,0.115793,0.088043,0.002375,0.003408,-3.076760,-0.001741,0.001132,0.999473,-0.032408,1,18.040575,99.927872,42.674071,24,27,26,25.666666666666668,7,43.853611,-0.024547,0.000000,0
63,3.160000,-64.576787,44.930485,0.349577,12.497339,0.014219,0.063750,0.091847,0.003288,0.007615,-3.072212,-0.003862,0.001511,0.999390,-0.034677,1,14.723098,99.856056,42.538456,78,73,68,73.0,7,44.567560,-0.024756,0.000000,0
64,3.210000,-65.205056,44.884839,0.350589,12.669594,-0.005282,0.008835,0.094694,0.003439,0.009117,-3.067561,-0.004619,0.001550,0.999303,-0.036999,1,17.945814,99.839554,42.133282,153,148,116,139.0,7,45.261156,-0.025085,0.000000,0
65,3.260000,-65.841797,44.833478,0.347689,12.842379,0.083859,-0.096835,0.061154,0.004928,0.007157,-3.063449,-0.003672,0.002322,0.999228,-0.039053,1,17.895258,99.872604,41.881556,130,121,113,121.33333333333333,7,45.966645,-0.027284,0.000000,0
66,3.310000,-66.485550,44.777563,0.329733,13.003302,-0.027811,-0.166447,0.120163,0.005276,-0.000564,-3.058924,0.000173,0.002647,0.999142,-0.041323,1,17.837719,99.971268,41.638606,125,116,109,116.66666666666667,7,46.652077,-0.034228,0.000000,0
67,3.360000,-67.139091,44.719677,0.311368,13.209870,-0.005081,-0.144392,0.161543,0.004256,-0.008496,-3.051839,0.004148,0.002317,0.998982,-0.044870,1,16.964073,99.979095,41.114817,41,40,40,40.333333333333336,7,47.342506,-0.044009,0.000000,0
68,3.410000,-67.801615,44.656145,0.298875,13.391491,0.020984,-0.078637,0.205360,0.004526,-0.013808,-3.042442,0.006783,0.002602,0.998744,-0.049569,1,16.500399,99.997185,41.082965,17,20,20,19.0,7,48.030347,-0.052378,0.000000,0
69,3.460000,-68.473163,44.585147,0.294276,13.588552,0.040668,-0.011316,0.229110,0.005848,-0.015703,-3.031405,0.007679,0.003352,0.998446,-0.055087,1,17.624926,99.961433,41.206071,15,18,18,17.0,7,48.629947,-0.056124,0.000000,0
70,3.510000,-69.152943,44.505779,0.296606,13.745187,0.033770,0.044539,0.246801,0.007522,-0.014612,-3.019374,0.007062,0.004200,0.998098,-0.061097,1,17.538958,99.993484,40.977674,18,22,21,20.333333333333332,7,49.023058,-0.055908,0.000000,0
71,3.560000,-69.836922,44.418439,0.303644,13.823964,0.011191,0.078299,0.267210,0.008211,-0.011294,-3.006434,0.005357,0.004478,0.997692,-0.067549,1,17.440090,99.959778,40.662773,15,18,19,17.333333333333332,7,49.353647,-0.057341,0.000000,0
72,3.610000,-70.522836,44.321795,0.311982,13.869786,0.009249,0.080293,0.276329,0.008509,-0.007335,-2.992865,0.003341,0.004515,0.997219,-0.074310,1,17.329464,99.789284,40.429318,25,28,26,26.333333333333332,7,49.426035,-0.059683,0.000000,0
73,3.660000,-71.208598,44.215494,0.318927,13.882119,0.015361,0.061037,0.287509,0.008963,-0.003966,-2.978706,0.001612,0.004628,0.996673,-0.081361,1,17.209120,99.926666,40.783246,26,27,27,26.666666666666668,7,49.431522,-0.061767,0.000000,0
74,3.710000,-71.892544,44.099588,0.323032,13.865478,0.005612,0.032981,0.295436,0.009415,-0.001890,-2.964092,0.000524,0.004773,0.996052,-0.088637,1,17.079214,99.889931,40.851211,25,28,26,26.333333333333332,6,49.435891,-0.062641,0.000000,0
75,3.760000,-72.573306,43.973659,0.324149,13.834696,-0.003294,0.006046,0.292141,0.009410,-0.001205,-2.949444,0.000148,0.004741,0.995377,-0.095928,1,16.938408,99.385437,41.002122,28,30,28,28.666666666666668,6,49.436839,-0.062903,0.000000,0
76,3.810000,-73.251986,43.837615,0.322623,13.847289,-0.001818,-0.018768,0.300033,0.009204,-0.001875,-2.934679,0.000457,0.004674,0.994642,-0.103276,1,16.787699,99.135971,40.873154,89,82,77,82.66666666666667,7,49.435593,-0.063991,0.000000,0
77,3.860000,-73.928752,43.691524,0.319792,13.849062,0.007573,-0.025748,0.309770,0.009407,-0.003211,-2.919566,0.001074,0.004852,0.993831,-0.110792,1,16.628344,99.994049,40.915674,35,35,34,34.666666666666664,7,49.435056,-0.066102,0.000000,0
78,3.910000,-74.602335,43.535463,0.317241,13.812431,0.006259,-0.014641,0.324109,0.009728,-0.004357,-2.903777,0.001586,0.005088,0.992923,-0.118637,1,16.458801,99.943298,41.025855,60,60,62,60.666666666666664,7,49.438960,-0.070193,0.000000,0
79,3.960000,-75.272192,43.368837,0.315709,13.814757,0.013728,-0.008497,0.343617,0.010154,-0.005005,-2.887177,0.001838,0.005353,0.991902,-0.126876,1,16.278021,99.957123,41.384785,43,42,43,42.666666666666664,8,49.428080,-0.074320,0.000000,0
80,4.010000,-75.940610,43.190720,0.314812,13.840639,0.018346,-0.002760,0.352927,0.010888,-0.005511,-2.869667,0.001992,0.005767,0.990751,-0.135557,1,16.067101,99.982979,41.464955,18,22,22,20.666666666666668,8,49.434529,-0.074827,0.000000,0
81,4.060000,-76.605556,43.000827,0.315005,13.819424,0.010428,0.010567,0.345027,0.011510,-0.005457,-2.852250,0.001870,0.006088,0.989531,-0.144180,1,15.551654,99.891762,41.450606,16,19,19,18.0,8,49.437569,-0.074054,0.000000,0
82,4.110000,-77.266324,42.799305,0.315953,13.821215,-0.003083,0.012135,0.336578,0.011522,-0.005032,-2.835294,0.001607,0.006078,0.988274,-0.152563,1,15.045701,99.995148,41.372462,25,31,27,27.666666666666668,8,49.432782,-0.072224,0.000000,0
83,4.160000,-77.923900,42.586645,0.316891,13.831756,-0.005808,0.009572,0.349574,0.011021,-0.004639,-2.818283,0.001402,0.005812,0.986943,-0.160961,1,14.589035,99.953293,41.299575,24,27,26,25.666666666666668,8,49.430255,-0.074724,0.000000,0
84,4.210000,-78.578612,42.362709,0.317407,13.840521,0.004195,0.007045,0.362917,0.010905,-0.004461,-2.800459,0.001272,0.005752,0.985470,-0.169750,1,14.113442,99.993881,40.987285,18,21,23,20.666666666666668,8,49.434526,-0.077263,0.000000,0
85,4.260000,-79.228067,42.127469,0.317929,13.799298,0.011319,0.011601,0.372403,0.011218,-0.004154,-2.782136,0.001041,0.005890,0.983873,-0.178771,1,13.690612,99.998077,40.560767,20,22,27,23.0,9,49.436213,-0.080791,0.000000,0
86,4.310000,-79.872228,41.880377,0.318186,13.802109,0.014375,0.005179,0.375591,0.011825,-0.003981,-2.763424,0.000844,0.006181,0.982155,-0.187967,1,11.316685,99.964241,40.145835,16,19,21,18.666666666666668,9,49.433854,-0.080947,0.000000,0
87,4.360000,-80.512774,41.620799,0.317789,13.830779,0.012196,-0.002306,0.375088,0.012420,-0.004250,-2.744642,0.000859,0.006507,0.980345,-0.197184,1,12.944077,99.973289,40.093296,18,22,21,20.333333333333332,9,49.434067,-0.079474,0.000000,0
88,4.410000,-81.147898,41.349320,0.317464,13.804600,0.000967,0.003224,0.364038,0.012610,-0.004423,-2.726297,0.000864,0.006625,0.978494,-0.206168,1,12.649653,99.972084,39.988086,37,40,34,37.0,9,49.435716,-0.078264,0.000000,0
89,4.460000,-81.777369,41.066428,0.317291,13.804343,-0.006401,0.002692,0.366189,0.012262,-0.004503,-2.708128,0.000880,0.006472,0.976582,-0.215049,1,12.375244,99.987999,40.034821,22,25,23,23.333333333333332,9,49.433753,-0.079040,0.000000,0
90,4.510000,-82.401790,40.772088,0.317092,13.819389,-0.001116,0.000672,0.380315,0.011901,-0.004598,-2.689574,0.000907,0.006314,0.974545,-0.224099,1,10.623068,99.997223,40.076415,43,43,46,44.0,9,49.429675,-0.081243,0.000000,0
91,4.560000,-83.021006,40.466035,0.316929,13.800697,0.005403,0.007212,0.380415,0.011968,-0.004661,-2.670541,0.000870,0.006362,0.972368,-0.233363,1,11.978941,99.954262,40.060729,31,37,31,33.0,9,49.437491,-0.082123,0.000000,0
92,4.610000,-83.633395,40.148568,0.317090,13.799540,0.004961,0.006303,0.378937,0.012125,-0.004521,-2.651604,0.000722,0.006430,0.970115,-0.242559,1,11.836045,99.795418,39.959232,67,69,75,70.33333333333333,9,49.433141,-0.081509,0.000000,0
93,4.660000,-84.240051,39.819268,0.317132,13.815529,0.003966,0.002471,0.372812,0.012231,-0.004529,-2.632921,0.000653,0.006489,0.967807,-0.251611,2,10.857925,99.956284,39.760395,32,36,31,33.0,9,49.429698,-0.079640,0.000000,0
94,4.710000,-84.841379,39.478405,0.316997,13.823421,0.000641,0.003178,0.372413,0.012196,-0.004671,-2.614347,0.000666,0.006496,0.965428,-0.260588,2,11.759249,99.997551,39.670131,37,38,36,37.0,9,49.433267,-0.079546,0.000000,0
95,4.760000,-85.435349,39.126980,0.317204,13.797397,-0.001487,0.008440,0.374407,0.012018,-0.004523,-2.595800,0.000558,0.006396,0.962971,-0.269529,2,11.765342,99.989082,39.666089,66,64,64,64.66666666666667,9,49.434510,-0.080818,0.000000,0
96,4.810000,-86.022370,38.764760,0.317409,13.796729,0.003155,0.006549,0.382577,0.011934,-0.004384,-2.576915,0.000443,0.006341,0.960383,-0.278610,2,13.163223,99.972000,39.567004,35,40,33,36.0,9,49.433893,-0.082722,0.000000,0
97,4.860000,-86.603568,38.390867,0.317200,13.831581,0.012507,-0.000047,0.391192,0.012284,-0.004567,-2.557516,0.000418,0.006539,0.957634,-0.287912,2,11.986158,99.819916,39.484366,30,34,29,31.0,9,49.433528,-0.083215,0.000000,0
98,4.910000,-87.176702,38.006036,0.317250,13.799834,0.007530,0.007293,0.379453,0.012722,-0.004526,-2.538398,0.000271,0.006746,0.954837,-0.297053,2,12.080833,99.920074,39.374718,84,80,75,79.66666666666667,9,49.435220,-0.081519,0.000000,0
99,4.960000,-87.742123,37.610484,0.317329,13.805638,-0.001751,0.004621,0.370376,0.012623,-0.004471,-2.519690,0.000197,0.006693,0.952017,-0.305971,2,12.304589,99.980919,39.267603,74,72,72,72.66666666666667,9,49.433342,-0.079501,0.000000,0
100,5.010000,-88.300267,37.204170,0.317281,13.815440,-0.005851,0.002293,0.367532,0.012254,-0.004512,-2.501391,0.000213,0.006526,0.949179,-0.314668,2,12.542513,99.939636,39.202522,70,68,70,69.33333333333333,9,49.429601,-0.078680,0.000000,0
101,5.060000,-88.851601,36.787431,0.317076,13.813062,-0.005337,0.005020,0.370079,0.011823,-0.004641,-2.482950,0.000284,0.006344,0.946238,-0.323408,2,12.805321,99.999611,39.132979,26,29,29,28.0,9,49.438492,-0.079765,0.000000,0
102,5.110000,-89.394213,36.361275,0.317206,13.797622,-0.001715,0.007547,0.374105,0.011542,-0.004484,-2.464408,0.000198,0.006188,0.943201,-0.332166,2,13.109418,98.582962,38.913321,18,21,21,20.0,9,49.433981,-0.080668,0.000000,0
